RecID,MAK,Address,Suite,City,State,Zip,Plus4,DeliveryPointCode,CarrierRoute
1,1000000027,2110 E 12th St,,Pueblo,CO,81001,3309,104,C068
2,1000000034,10 Seaside Ct,,Palm Coast,FL,32164,5535,105,R027
3,1000000037,1368 Goldwin Smith Hall,,Ithaca,NY,14853,3201,689,C051
4,1000000096,4610 Refugio Ct,,Camarillo,CA,93012,0988,109,C036
5,1000000199,1105 E Oak St,,Winnfield,LA,71483,2919,051,C001
6,1000000201,77 Sullivan Pl,Apt 2E,Brooklyn,NY,11225,2521,252,C020
7,1000000218,419 S Walnut St,,Muncie,IN,47305,2459,191,C001
8,1000000233,3158 Mack Cir,,Mc Coll,SC,29570,6312,582,R002
9,1000000268,829 Main Library,,Iowa City,IA,52242,1420,297,C101
10,1000000301,937 Carlos Dr,,Fort Walton Beach,FL,32547,1565,372,C042
11,1000000317,918 W Bridgetowne Ct,,Dunlap,IL,61525,9202,189,R004
12,1000000320,14551 Creek Ln,,Waterford,VA,20197,1424,514,R072
13,1000000378,4580 Bowen Science Building,,Iowa City,IA,52242,1109,806,C103
14,1000000482,2450 County Road 28,Apt 3A,Canandaigua,NY,14424,8063,314,R006
15,1000000553,636 Brooklyn Ave,Apt 6C,Brooklyn,NY,11203,1616,630,C001
16,1000000555,250 Perry St,,Milpitas,CA,95035,5712,508,C056
17,1000000576,7963 W Coolidge St,,Phoenix,AZ,85033,1827,634,C074
18,1000000594,3000 Mulford Rd,,Mulberry,FL,33860,8665,005,R007
19,1000000652,PO Box 522,,Brushton,NY,12916,0522,228,B003
20,1000000714,4620 Longshore Ave,Unit 8971,Philadelphia,PA,19135,2246,467,C770
21,1000000839,2031 N Clifton Ave,,Chicago,IL,60614,4119,314,C082
22,1000000849,10115 Highland Meadow Cir,Apt 40-201,Parker,CO,80134,9396,511,R046
23,1000000850,733 Grove St,Apt 19,Manchester,NH,03103,4357,194,C016
24,1000000858,4300 Emmons St,,McDonough,GA,30253,8133,002,R009
25,1000000939,2021 N Carlisle St,Apt 2,Philadelphia,PA,19121,2584,025,C032
26,1000001019,13113 Bold Run Hill Rd,,Wake Forest,NC,27587,8003,136,R007
27,1000001022,9 E Front St,Unit 504,Three Forks,MT,59752,2227,298,C770
28,1000001164,7718 Alfred Analytical Lab,,Alfred,NY,14802,1145,185,C098
29,1000001175,600 N Liberty St,,Vermont,IL,61484,9216,009,R002
30,1000001292,45 Charles St,,Auburndale,MA,02466,1709,456,C065
31,1000001295,3100 Connecticut Ave NW,Apt 221,Washington,DC,20008,5120,714,C017
32,1000001332,5301 Loruth Ter,,Madison,WI,53711,2629,013,C016
33,1000001356,1031 Swift Gulch Rd,Unit 15-201,Avon,CO,81620,7209,014,R777
34,1000001403,1229 Fairview Rd,,Rockmart,GA,30153,2765,297,R005
35,1000001404,5212 N Raymond Rd,,Luther,MI,49656,9319,125,R011
36,1000001413,PO Box 4740,,Ithaca,NY,14852,4740,401,B048
37,1000001424,6629 Broadway,Apt 3L,Bronx,NY,10471,2037,528,C008
38,1000001425,17473 Old Harmony Dr,Apt 202,Fort Myers,FL,33908,4580,523,R164
39,1000001439,10759 Churchill Rd,,Rives Junction,MI,49277,9791,591,R002
40,1000001472,951 20th St,Unit 573,Denver,CO,80201,5225,483,C770
41,1000001517,1691 285th St,,Oskaloosa,IA,52577,9000,915,R005
42,1000001529,PO Box 591,,Dos Palos,CA,93620,0591,915,B005
43,1000001533,10 Old Sanford Rd,,Berwick,ME,03901,2401,109,R022
